epoch,iteration,model_best_val_score,model_loss,model_val_score,step,train_dataset_size,val_dataset_size
0.0,0.0,0.13423775136470795,-1.9919413551688194,0.13423775136470795,1,4000.0,1000.0
1.0,0.0,0.023949218913912773,-8.437647014856339,0.023949218913912773,2,4000.0,1000.0
2.0,0.0,0.00519521301612258,-18.697774469852448,0.00519521301612258,3,4000.0,1000.0
3.0,0.0,0.0012787000741809607,-28.014406204223633,0.0014258821029216051,4,4000.0,1000.0
4.0,0.0,0.0007892625872045755,-35.81735646724701,0.0008844449184834957,5,4000.0,1000.0
5.0,0.0,0.00031513808062300086,-42.63661026954651,0.0004918336635455489,6,4000.0,1000.0
6.0,0.0,0.00023951716138981283,-45.22697639465332,0.0003721663961187005,7,4000.0,1000.0
7.0,0.0,0.00020326414960436523,-45.42256450653076,0.00041791918920353055,8,4000.0,1000.0
8.0,0.0,0.00015877600526437163,-44.32468128204346,0.00034628517460078,9,4000.0,1000.0
9.0,0.0,0.0001470266142860055,-45.991557598114014,0.00035177511745132506,10,4000.0,1000.0
10.0,0.0,6.160041084513068e-05,-48.91337847709656,8.75199621077627e-05,11,4000.0,1000.0
11.0,0.0,4.2093532101716846e-05,-49.57848811149597,0.00011449938028817996,12,4000.0,1000.0
12.0,0.0,3.950877726310864e-05,-47.02993845939636,0.00023949725436978042,13,4000.0,1000.0
13.0,0.0,2.7540227165445685e-05,-51.383323192596436,7.37143200240098e-05,14,4000.0,1000.0
14.0,0.0,1.9269686163170263e-05,-50.72198164463043,0.00014601295697502792,15,4000.0,1000.0
15.0,0.0,1.710084870865103e-05,-49.178325176239014,0.00021080470469314605,16,4000.0,1000.0
16.0,0.0,1.503026214777492e-05,-53.633081912994385,6.019910506438464e-05,17,4000.0,1000.0
17.0,0.0,1.2708628673863132e-05,-51.832887172698975,4.64502809336409e-05,18,4000.0,1000.0
18.0,0.0,8.35801984067075e-06,-58.25471353530884,1.553945548948832e-05,19,4000.0,1000.0
19.0,0.0,4.72647570859408e-06,-55.981722354888916,2.4110411686706357e-05,20,4000.0,1000.0
20.0,0.0,3.460066182014998e-06,-54.03826355934143,7.702722359681502e-05,21,4000.0,1000.0
21.0,0.0,3.460066182014998e-06,-57.029289960861206,7.409956742776558e-05,22,4000.0,1000.0
22.0,0.0,3.2034236028266605e-06,-58.24404287338257,2.135595968866255e-05,23,4000.0,1000.0
23.0,0.0,2.5842748527793447e-06,-62.996511936187744,3.0895382224116474e-05,24,4000.0,1000.0
24.0,0.0,2.194686658185674e-06,-60.8644757270813,0.00011369052663212642,25,4000.0,1000.0
25.0,0.0,1.93183109331585e-06,-60.57032012939453,5.5879998399177566e-05,26,4000.0,1000.0
26.0,0.0,1.605442434993165e-06,-64.13963508605957,1.0404700333310757e-05,27,4000.0,1000.0
27.0,0.0,1.3562242884290754e-06,-62.38989543914795,1.2321240319579374e-05,28,4000.0,1000.0
28.0,0.0,1.11349766029889e-06,-57.5179283618927,0.00014923859271220863,29,4000.0,1000.0
29.0,0.0,9.569024541633553e-07,-62.26632022857666,1.91408416867489e-05,30,4000.0,1000.0
30.0,0.0,9.171264423457615e-07,-62.28469157218933,1.4708978596900124e-05,31,4000.0,1000.0
31.0,0.0,8.366672545889742e-07,-65.93979454040527,2.2429312593885697e-06,32,4000.0,1000.0
32.0,0.0,7.473017262782378e-07,-62.931612491607666,6.707639840897173e-05,33,4000.0,1000.0
33.0,0.0,6.227585345186526e-07,-65.48730778694153,3.343776370456908e-06,34,4000.0,1000.0
34.0,0.0,5.918975034546747e-07,-67.61019086837769,1.9595047433540458e-06,35,4000.0,1000.0
35.0,0.0,5.734591468353756e-07,-66.18411827087402,9.252329618902877e-06,36,4000.0,1000.0
36.0,0.0,4.646066713576147e-07,-66.23270654678345,5.362941919884179e-06,37,4000.0,1000.0
37.0,0.0,4.4389884124029777e-07,-67.59485244750977,2.6353651264798827e-05,38,4000.0,1000.0
38.0,0.0,4.260050729953946e-07,-65.63950872421265,1.3331780792213976e-05,39,4000.0,1000.0
39.0,0.0,3.8534923874067317e-07,-66.75640869140625,6.476660200860351e-05,40,4000.0,1000.0
40.0,0.0,3.813771911609365e-07,-65.58357882499695,8.536544555681758e-06,41,4000.0,1000.0
41.0,0.0,3.813771911609365e-07,-67.32106161117554,4.866300514549948e-06,42,4000.0,1000.0
42.0,0.0,3.669639454528806e-07,-64.27110719680786,2.1816113076056354e-05,43,4000.0,1000.0
43.0,0.0,3.518212849940028e-07,-66.76133823394775,1.1403573807911016e-05,44,4000.0,1000.0
44.0,0.0,3.4135558735215454e-07,-67.32735633850098,3.073076004511677e-05,45,4000.0,1000.0
45.0,0.0,3.2664414106875483e-07,-66.97802305221558,4.197519228910096e-05,46,4000.0,1000.0
46.0,0.0,3.1513263820670545e-07,-66.66799354553223,1.2833277651225217e-05,47,4000.0,1000.0
47.0,0.0,2.9081576258249697e-07,-67.15229225158691,5.770934876636602e-06,48,4000.0,1000.0
48.0,0.0,2.6805312813849014e-07,-68.5516357421875,9.249213690054603e-06,49,4000.0,1000.0
49.0,0.0,2.423404339424451e-07,-67.26616477966309,7.863533028285019e-06,50,4000.0,1000.0
50.0,0.0,2.0225549235419749e-07,-66.43992233276367,2.3833204977563582e-05,51,4000.0,1000.0
51.0,0.0,2.0225549235419749e-07,-67.55592775344849,1.6624719137325883e-05,52,4000.0,1000.0
52.0,0.0,2.0225549235419749e-07,-65.33029413223267,9.077312824956607e-06,53,4000.0,1000.0
53.0,0.0,2.0225549235419749e-07,-68.50462818145752,1.7952673943000264e-06,54,4000.0,1000.0
54.0,0.0,1.8690668923682097e-07,-68.33051872253418,2.008427145483438e-05,55,4000.0,1000.0
55.0,0.0,1.8690668923682097e-07,-66.71294641494751,2.2957061446504667e-05,56,4000.0,1000.0
56.0,0.0,1.734363337391187e-07,-67.2231035232544,1.4125241250440013e-05,57,4000.0,1000.0
57.0,0.0,1.722327738207241e-07,-68.33121061325073,1.4436612900681212e-06,58,4000.0,1000.0
58.0,0.0,1.6882047759736452e-07,-69.01786041259766,1.1594006537052337e-06,59,4000.0,1000.0
59.0,0.0,1.6419463122474554e-07,-67.08226585388184,6.9628754317818675e-06,60,4000.0,1000.0
60.0,0.0,1.6419463122474554e-07,-66.75574350357056,1.0405849934613798e-05,61,4000.0,1000.0
61.0,0.0,1.6419463122474554e-07,-67.4915599822998,1.2057487765559927e-05,62,4000.0,1000.0
62.0,0.0,1.6419463122474554e-07,-67.05459880828857,7.615549748152262e-06,63,4000.0,1000.0
63.0,0.0,1.6419463122474554e-07,-68.42134857177734,8.923459972720593e-06,64,4000.0,1000.0
64.0,0.0,1.596494882960542e-07,-67.68130826950073,3.546047310010181e-06,65,4000.0,1000.0
65.0,0.0,1.596494882960542e-07,-68.2283992767334,3.6118335628998466e-06,66,4000.0,1000.0
66.0,0.0,1.596494882960542e-07,-66.42489647865295,2.213608422607649e-05,67,4000.0,1000.0
67.0,0.0,1.596494882960542e-07,-67.49707698822021,2.3729227905278094e-05,68,4000.0,1000.0
68.0,0.0,1.596494882960542e-07,-66.76294755935669,1.386159874527948e-05,69,4000.0,1000.0
69.0,0.0,1.596494882960542e-07,-68.41722536087036,7.688417099416256e-06,70,4000.0,1000.0
0.0,1.0,3.932689651264809e-06,-61.264405488967896,1.3054302144155372e-05,71,4000.0,1000.0
1.0,1.0,1.8642867871676572e-06,-67.51373624801636,3.973579623561818e-06,72,4000.0,1000.0
2.0,1.0,9.324426173407119e-07,-68.38919162750244,1.5244867199726286e-06,73,4000.0,1000.0
3.0,1.0,4.6192675995371246e-07,-69.0351972579956,6.948931172701123e-07,74,4000.0,1000.0
4.0,1.0,3.580740042252728e-07,-68.70990419387817,1.0890496923821047e-05,75,4000.0,1000.0
5.0,1.0,3.3350801231790683e-07,-67.82853651046753,5.349219009076478e-06,76,4000.0,1000.0
6.0,1.0,3.301932451904577e-07,-67.98218297958374,1.388124655932188e-05,77,4000.0,1000.0
7.0,1.0,2.644953269737016e-07,-66.98639297485352,1.1889655979757663e-05,78,4000.0,1000.0
8.0,1.0,2.639208105392754e-07,-68.36348295211792,1.445636257813021e-06,79,4000.0,1000.0
9.0,1.0,2.639208105392754e-07,-68.83233165740967,1.4206746527634095e-05,80,4000.0,1000.0
10.0,1.0,2.639208105392754e-07,-67.685546875,2.224979289167095e-05,81,4000.0,1000.0
11.0,1.0,2.639208105392754e-07,-66.05517625808716,1.067908488039393e-05,82,4000.0,1000.0
12.0,1.0,2.639208105392754e-07,-66.92878580093384,7.4717268034874e-06,83,4000.0,1000.0
13.0,1.0,2.015330835547502e-07,-68.87036466598511,9.751715879247058e-07,84,4000.0,1000.0
14.0,1.0,1.610225268677823e-07,-68.65012550354004,5.9957551457046065e-06,85,4000.0,1000.0
15.0,1.0,1.4385841495823115e-07,-68.19870662689209,5.224786491453415e-06,86,4000.0,1000.0
16.0,1.0,1.306943033796415e-07,-68.80181837081909,4.362705567473313e-06,87,4000.0,1000.0
17.0,1.0,1.306943033796415e-07,-67.94278526306152,1.0049858246929944e-05,88,4000.0,1000.0
18.0,1.0,1.306943033796415e-07,-67.6045470237732,1.2636333849513903e-05,89,4000.0,1000.0
19.0,1.0,1.306943033796415e-07,-67.17426013946533,4.038426595798228e-06,90,4000.0,1000.0
20.0,1.0,1.306943033796415e-07,-68.05061054229736,4.245956461090827e-06,91,4000.0,1000.0
21.0,1.0,1.2499441481850226e-07,-68.30158948898315,5.778273589385208e-06,92,4000.0,1000.0
22.0,1.0,1.2499441481850226e-07,-68.56424331665039,2.109941306116525e-06,93,4000.0,1000.0
23.0,1.0,1.2499441481850226e-07,-69.08436059951782,3.7376685213530436e-06,94,4000.0,1000.0
24.0,1.0,1.2499441481850226e-07,-67.47553300857544,1.22075234685326e-05,95,4000.0,1000.0
25.0,1.0,1.2499441481850226e-07,-68.3941216468811,1.0530926374485716e-05,96,4000.0,1000.0
26.0,1.0,1.2499441481850226e-07,-66.62656831741333,2.710196167754475e-05,97,4000.0,1000.0
0.0,2.0,1.736688136588782e-05,-51.19453501701355,3.285603816038929e-05,98,4000.0,1000.0
1.0,2.0,8.913185411074664e-06,-66.24076652526855,1.0207930245087482e-05,99,4000.0,1000.0
2.0,2.0,2.688738277356606e-06,-68.49900197982788,2.7812229745904915e-06,100,4000.0,1000.0
3.0,2.0,1.1834234783236752e-06,-68.6184515953064,2.770291985143558e-06,101,4000.0,1000.0
4.0,2.0,5.445698434414226e-07,-68.96135425567627,7.853074635022494e-07,102,4000.0,1000.0
5.0,2.0,3.170941624830448e-07,-69.15580940246582,2.1389239464042475e-06,103,4000.0,1000.0
6.0,2.0,3.073592438340711e-07,-68.71846675872803,1.889790269160585e-06,104,4000.0,1000.0
7.0,2.0,3.020557528543577e-07,-68.81333827972412,2.0337372461654013e-06,105,4000.0,1000.0
8.0,2.0,2.992677821112011e-07,-68.30024480819702,3.488382617433672e-06,106,4000.0,1000.0
9.0,2.0,2.4189466785173863e-07,-68.91274833679199,1.341441816293809e-06,107,4000.0,1000.0
10.0,2.0,2.3529534587396483e-07,-69.17471361160278,1.6892665826162556e-06,108,4000.0,1000.0
11.0,2.0,2.3353534572834178e-07,-68.00430202484131,1.4015237866260577e-05,109,4000.0,1000.0
12.0,2.0,2.3353534572834178e-07,-67.79872751235962,1.0370882591814734e-05,110,4000.0,1000.0
13.0,2.0,2.330194348587611e-07,-68.13280582427979,2.1288994958013063e-06,111,4000.0,1000.0
14.0,2.0,2.330194348587611e-07,-68.59433841705322,2.8484657832450466e-06,112,4000.0,1000.0
15.0,2.0,2.3178051833383506e-07,-68.65051698684692,9.314842827734537e-06,113,4000.0,1000.0
16.0,2.0,2.3178051833383506e-07,-68.70996904373169,1.3129443914294825e-06,114,4000.0,1000.0
17.0,2.0,1.7467183965891309e-07,-69.04376077651978,2.749950226643705e-06,115,4000.0,1000.0
18.0,2.0,1.7125464069067675e-07,-68.75170516967773,2.7526934900379274e-06,116,4000.0,1000.0
19.0,2.0,1.7125464069067675e-07,-68.6994457244873,7.757402272545733e-06,117,4000.0,1000.0
20.0,2.0,1.7125464069067675e-07,-66.76571655273438,2.1287287381710485e-05,118,4000.0,1000.0
21.0,2.0,1.7125464069067675e-07,-67.77973699569702,4.184617864666507e-06,119,4000.0,1000.0
22.0,2.0,1.7125464069067675e-07,-69.03350973129272,8.493359473504825e-07,120,4000.0,1000.0
23.0,2.0,1.7125464069067675e-07,-69.18775987625122,3.747051323443884e-06,121,4000.0,1000.0
0.0,3.0,7.068815466482192e-05,-37.684136003255844,7.901939534349367e-05,122,4000.0,1000.0
1.0,3.0,1.868076651589945e-05,-62.071428298950195,1.868076651589945e-05,123,4000.0,1000.0
2.0,3.0,2.8460306111810496e-06,-67.60361289978027,2.8460306111810496e-06,124,4000.0,1000.0
3.0,3.0,9.01478699688596e-07,-68.71789693832397,1.0556482266110834e-06,125,4000.0,1000.0
4.0,3.0,3.1607416417500644e-07,-69.05219841003418,3.2804840088829224e-07,126,4000.0,1000.0
5.0,3.0,1.4779627122152306e-07,-69.17827606201172,1.4779627122152306e-07,127,4000.0,1000.0
6.0,3.0,1.0354848001270511e-07,-69.23786783218384,1.0354848001270511e-07,128,4000.0,1000.0
7.0,3.0,9.587223104290388e-08,-69.27129936218262,9.975720161037316e-08,129,4000.0,1000.0
8.0,3.0,8.272398588360375e-08,-69.29404497146606,9.731523675782228e-08,130,4000.0,1000.0
9.0,3.0,8.272398588360375e-08,-69.31015968322754,1.6338358932443953e-07,131,4000.0,1000.0
10.0,3.0,7.222120501637619e-08,-69.31412267684937,3.7431109944918717e-07,132,4000.0,1000.0
11.0,3.0,6.941699126628009e-08,-68.83333396911621,2.130493157892488e-06,133,4000.0,1000.0
12.0,3.0,6.508469141408568e-08,-69.13058996200562,5.482713731908007e-07,134,4000.0,1000.0
13.0,3.0,6.508469141408568e-08,-69.30160427093506,4.913231350656133e-07,135,4000.0,1000.0
14.0,3.0,6.508469141408568e-08,-68.83547878265381,4.300774889998138e-06,136,4000.0,1000.0
15.0,3.0,6.508469141408568e-08,-68.57492446899414,1.778369551175274e-06,137,4000.0,1000.0
16.0,3.0,6.142055042346328e-08,-69.21595001220703,6.333935971269966e-07,138,4000.0,1000.0
17.0,3.0,6.072191638395452e-08,-69.341543674469,2.642326535351458e-07,139,4000.0,1000.0
18.0,3.0,6.072191638395452e-08,-69.21248531341553,6.646693691436667e-06,140,4000.0,1000.0
19.0,3.0,5.989650020410409e-08,-67.8783483505249,1.617763155081775e-05,141,4000.0,1000.0
20.0,3.0,5.989650020410409e-08,-67.96934652328491,4.353392341727158e-06,142,4000.0,1000.0
21.0,3.0,5.989650020410409e-08,-69.07037734985352,1.4241724102248554e-06,143,4000.0,1000.0
22.0,3.0,5.989650020410409e-08,-69.30513286590576,5.406392915574543e-07,144,4000.0,1000.0
23.0,3.0,5.989650020410409e-08,-69.14278030395508,1.720936438687204e-06,145,4000.0,1000.0
24.0,3.0,5.989650020410409e-08,-68.64546203613281,5.0171679504273925e-06,146,4000.0,1000.0
0.0,4.0,5.5423570302082226e-05,-48.88490378856659,6.0131213103886694e-05,147,4000.0,1000.0
1.0,4.0,9.804169167182408e-06,-65.41288208961487,9.804169167182408e-06,148,4000.0,1000.0
2.0,4.0,2.466711976012448e-06,-68.40588140487671,2.466711976012448e-06,149,4000.0,1000.0
3.0,4.0,6.591021133317554e-07,-69.1051778793335,6.591021133317554e-07,150,4000.0,1000.0
4.0,4.0,2.0639996023419371e-07,-69.2746229171753,2.0639996023419371e-07,151,4000.0,1000.0
5.0,4.0,1.1645202846466418e-07,-69.31952285766602,1.3599890280602267e-07,152,4000.0,1000.0
6.0,4.0,8.184107969100296e-08,-69.3354172706604,1.5348301474205073e-07,153,4000.0,1000.0
7.0,4.0,7.312469563203194e-08,-69.26908111572266,2.914712013080134e-06,154,4000.0,1000.0
8.0,4.0,6.92544830371844e-08,-68.97712516784668,9.370912721351488e-07,155,4000.0,1000.0
9.0,4.0,6.382641970503755e-08,-69.28380346298218,5.053574341218336e-07,156,4000.0,1000.0
10.0,4.0,6.059723034468334e-08,-69.14344692230225,8.652945325593464e-06,157,4000.0,1000.0
11.0,4.0,6.003111252539384e-08,-68.92790365219116,1.3487125443134573e-06,158,4000.0,1000.0
12.0,4.0,5.9468696633757645e-08,-69.25190353393555,1.3733063042309368e-06,159,4000.0,1000.0
13.0,4.0,5.8186930829151606e-08,-68.76944351196289,6.3016254898684565e-06,160,4000.0,1000.0
14.0,4.0,5.656626811401111e-08,-68.6096739768982,1.911686013045255e-06,161,4000.0,1000.0
15.0,4.0,5.656626811401111e-08,-69.11027812957764,6.25704842605046e-07,162,4000.0,1000.0
16.0,4.0,5.605310349210413e-08,-69.32946729660034,5.499689450516598e-07,163,4000.0,1000.0
17.0,4.0,5.605310349210413e-08,-68.79387950897217,5.422279173217248e-06,164,4000.0,1000.0
18.0,4.0,5.605310349210413e-08,-67.73075103759766,6.533940450026421e-06,165,4000.0,1000.0
19.0,4.0,5.605310349210413e-08,-68.34736108779907,5.225763288763119e-06,166,4000.0,1000.0
20.0,4.0,5.605310349210413e-08,-69.0586724281311,3.992902747995686e-06,167,4000.0,1000.0
21.0,4.0,5.605310349210413e-08,-68.69598436355591,5.028717168897856e-06,168,4000.0,1000.0
0.0,5.0,2.434339330648072e-05,-60.24505352973938,3.7682868423871696e-05,169,4000.0,1000.0
1.0,5.0,8.12876987765776e-06,-66.7068657875061,8.12876987765776e-06,170,4000.0,1000.0
2.0,5.0,1.318390332016861e-06,-68.73212051391602,1.318390332016861e-06,171,4000.0,1000.0
3.0,5.0,7.005944553384325e-07,-69.16368532180786,7.289046948244504e-07,172,4000.0,1000.0
4.0,5.0,2.1629240620768542e-07,-69.32995223999023,2.1629240620768542e-07,173,4000.0,1000.0
5.0,5.0,9.566572600760992e-08,-69.37705993652344,9.566572600760992e-08,174,4000.0,1000.0
6.0,5.0,6.689425902095536e-08,-69.38971185684204,9.824875490949125e-08,175,4000.0,1000.0
7.0,5.0,6.495223914271264e-08,-69.37023973464966,8.700196758582024e-07,176,4000.0,1000.0
8.0,5.0,6.495223914271264e-08,-67.61342239379883,2.4304032194777392e-05,177,4000.0,1000.0
9.0,5.0,6.495223914271264e-08,-67.82753658294678,3.8463495002361014e-06,178,4000.0,1000.0
10.0,5.0,6.378095918080362e-08,-68.92356586456299,1.424852143827593e-06,179,4000.0,1000.0
11.0,5.0,6.362418503158551e-08,-69.29733753204346,5.465270760396379e-07,180,4000.0,1000.0
12.0,5.0,6.362418503158551e-08,-69.35413074493408,5.975837211735779e-07,181,4000.0,1000.0
13.0,5.0,6.362418503158551e-08,-69.33688020706177,1.1836172006951529e-06,182,4000.0,1000.0
14.0,5.0,6.073795333350063e-08,-68.36847066879272,9.898973985400517e-06,183,4000.0,1000.0
15.0,5.0,6.073795333350063e-08,-68.55511951446533,1.515018652753497e-06,184,4000.0,1000.0
16.0,5.0,6.073795333350063e-08,-68.83048868179321,8.531942512490787e-06,185,4000.0,1000.0
17.0,5.0,6.073795333350063e-08,-68.72795724868774,5.589723059529206e-06,186,4000.0,1000.0
18.0,5.0,6.073795333350063e-08,-67.7657060623169,5.462013632495655e-06,187,4000.0,1000.0
19.0,5.0,6.073795333350063e-08,-68.80788326263428,1.2836001133109676e-06,188,4000.0,1000.0
0.0,6.0,1.697711195447482e-05,-57.518553018569946,2.792683881125413e-05,189,4000.0,1000.0
1.0,6.0,5.9070894167234655e-06,-67.00050735473633,6.270774974836968e-06,190,4000.0,1000.0
2.0,6.0,2.8611909783649025e-06,-68.7256383895874,3.4872866763180355e-06,191,4000.0,1000.0
3.0,6.0,1.2247427321199211e-06,-69.05547142028809,1.2247427321199211e-06,192,4000.0,1000.0
4.0,6.0,5.613701432594098e-07,-69.14354610443115,2.6904765491053695e-06,193,4000.0,1000.0
5.0,6.0,5.052577876085707e-07,-68.76093530654907,2.9924108275736216e-06,194,4000.0,1000.0
6.0,6.0,4.782007181347581e-07,-69.08997106552124,1.722743490972789e-06,195,4000.0,1000.0
7.0,6.0,4.4674499122265843e-07,-69.2541298866272,1.0057677855002112e-06,196,4000.0,1000.0
8.0,6.0,3.3392700515832985e-07,-68.71189975738525,1.075885484169703e-05,197,4000.0,1000.0
9.0,6.0,3.181445151767548e-07,-67.99601602554321,2.1371670300140977e-06,198,4000.0,1000.0
10.0,6.0,2.7947427838626027e-07,-69.0002760887146,2.5000385903695133e-06,199,4000.0,1000.0
11.0,6.0,2.4592310410298523e-07,-68.43479442596436,4.0780450945021585e-06,200,4000.0,1000.0
12.0,6.0,2.4507966145392857e-07,-69.12515020370483,1.4190324009177857e-06,201,4000.0,1000.0
13.0,6.0,2.432153110021318e-07,-68.9134578704834,3.6906935747538228e-06,202,4000.0,1000.0
14.0,6.0,2.432153110021318e-07,-69.1960072517395,6.529431857416057e-07,203,4000.0,1000.0
15.0,6.0,2.1375706182880094e-07,-69.35413360595703,2.8849686373177974e-07,204,4000.0,1000.0
16.0,6.0,2.126300273630477e-07,-69.28182077407837,3.1502506772085326e-06,205,4000.0,1000.0
17.0,6.0,2.126300273630477e-07,-67.94671821594238,1.1479363820399158e-05,206,4000.0,1000.0
18.0,6.0,2.0887966911686817e-07,-67.36265802383423,4.66807159682503e-06,207,4000.0,1000.0
19.0,6.0,2.0304894121636607e-07,-68.92859506607056,1.4722659216204192e-06,208,4000.0,1000.0
20.0,6.0,1.8505755861042417e-07,-69.08658409118652,5.8898108363791835e-06,209,4000.0,1000.0
21.0,6.0,1.8505755861042417e-07,-68.99204778671265,2.1835503503098153e-06,210,4000.0,1000.0
22.0,6.0,1.8505755861042417e-07,-68.43031358718872,2.760423512881971e-06,211,4000.0,1000.0
23.0,6.0,1.7961095011287398e-07,-68.9096999168396,2.310565605512238e-06,212,4000.0,1000.0
24.0,6.0,1.7347116454402567e-07,-68.26930570602417,8.411881935899146e-06,213,4000.0,1000.0
25.0,6.0,1.6572970196193637e-07,-68.35053825378418,8.790939318714663e-06,214,4000.0,1000.0
26.0,6.0,1.0445155851357413e-07,-68.58122062683105,3.726391696545761e-06,215,4000.0,1000.0
27.0,6.0,8.219716107760178e-08,-69.12989091873169,2.392672740825219e-06,216,4000.0,1000.0
28.0,6.0,8.219716107760178e-08,-69.02866554260254,2.6819629965757485e-06,217,4000.0,1000.0
29.0,6.0,8.219716107760178e-08,-69.04140281677246,4.4123407860752195e-06,218,4000.0,1000.0
30.0,6.0,8.219716107760178e-08,-68.59197998046875,6.541173661389621e-06,219,4000.0,1000.0
31.0,6.0,8.219716107760178e-08,-68.6737232208252,3.5170323826605454e-06,220,4000.0,1000.0
32.0,6.0,8.219716107760178e-08,-68.68638134002686,2.347403778912849e-06,221,4000.0,1000.0
0.0,7.0,4.780431481776759e-06,-59.750746726989746,2.4689339625183493e-05,222,4000.0,1000.0
1.0,7.0,3.4594504541018978e-06,-67.42837381362915,4.849612196267117e-06,223,4000.0,1000.0
2.0,7.0,1.2136036957599572e-06,-68.92440176010132,1.2136036957599572e-06,224,4000.0,1000.0
3.0,7.0,3.6159320870865486e-07,-69.26647233963013,3.6159320870865486e-07,225,4000.0,1000.0
4.0,7.0,1.6952513703927252e-07,-69.36706876754761,1.6952513703927252e-07,226,4000.0,1000.0
5.0,7.0,1.0506944647659111e-07,-69.38752031326294,1.6484564469010365e-07,227,4000.0,1000.0
6.0,7.0,8.782146920793821e-08,-69.37729740142822,1.2146264225521008e-06,228,4000.0,1000.0
7.0,7.0,8.671384676972593e-08,-68.6242561340332,1.2451481779862661e-05,229,4000.0,1000.0
8.0,7.0,7.92633514379304e-08,-67.86843585968018,7.307853138627252e-06,230,4000.0,1000.0
9.0,7.0,7.853735439766751e-08,-68.90081405639648,1.7664895040070405e-06,231,4000.0,1000.0
10.0,7.0,7.836083426582263e-08,-69.23419523239136,1.9265983155491995e-06,232,4000.0,1000.0
11.0,7.0,7.836083426582263e-08,-69.27156352996826,6.974162829465058e-07,233,4000.0,1000.0
12.0,7.0,7.779866706414396e-08,-69.33682298660278,9.709882533570635e-07,234,4000.0,1000.0
13.0,7.0,7.779866706414396e-08,-69.08507299423218,1.0362363127569552e-06,235,4000.0,1000.0
14.0,7.0,7.779866706414396e-08,-68.94720888137817,1.0142335668206215e-05,236,4000.0,1000.0
15.0,7.0,7.779866706414396e-08,-68.29845094680786,1.123983474826673e-05,237,4000.0,1000.0
16.0,7.0,7.779866706414396e-08,-67.92418241500854,6.685938387818169e-06,238,4000.0,1000.0
17.0,7.0,7.779866706414396e-08,-68.60004568099976,4.706465006165672e-06,239,4000.0,1000.0
0.0,8.0,3.264991391915828e-05,-48.47725087404251,5.144293754710816e-05,240,4000.0,1000.0
1.0,8.0,1.2342477930360474e-05,-64.87451434135437,1.2342477930360474e-05,241,4000.0,1000.0
